Source,Target,Weight
100,424,25.4
100,437,21.0
100,438,10.5
100,441,14.3
100,460,15.4
101,110,12.1
101,122,15.3
101,176,16.8
101,225,14.2
101,247,11.1
101,343,11.0
101,393,15.6
101,455,23.1
101,463,35.0
101,481,14.0
102,157,28.6
102,202,10.3
102,223,12.2
102,339,23.5
102,468,12.6
102,470,11.1
102,472,15.0
103,131,16.2
103,166,43.0
103,183,13.8
103,198,10.8
103,220,11.9
103,270,13.0
103,296,11.4
103,304,27.9
103,412,15.6
103,457,16.7
105,107,17.8
105,115,26.9
105,120,16.7
105,151,11.1
105,167,26.1
105,243,28.3
105,254,14.3
105,273,35.1
105,278,34.9
105,283,22.2
105,287,25.4
105,307,20.1
105,308,29.5
105,316,19.5
105,320,28.8
105,324,35.8
105,400,31.8
105,445,16.9
105,450,35.1
105,452,10.8
105,465,26.8
105,469,18.8
105,471,14.4
105,478,18.1
105,496,38.5
106,111,31.6
106,204,49.7
106,226,37.8
106,230,20.7
106,244,33.8
106,263,35.2
106,269,41.8
106,312,15.8
106,321,17.1
106,329,21.4
106,357,49.5
106,365,11.6
106,381,41.7
106,426,57.5
106,428,43.0
106,431,45.0
106,439,44.3
106,453,37.3
106,465,13.8
106,486,43.4
107,115,10.1
108,117,38.3
108,125,33.8
108,129,18.3
108,151,14.1
108,188,27.9
108,209,40.2
108,212,55.3
108,218,35.1
108,245,26.2
108,255,25.3
108,262,33.6
108,267,32.4
108,277,28.4
108,279,45.3
108,289,29.3
108,323,51.7
108,325,45.7
108,331,48.2
108,340,42.5
108,353,37.3
108,358,44.1
108,368,14.5
108,401,32.7
108,402,39.7
108,409,31.3
108,420,31.7
108,452,36.6
108,462,32.4
108,467,25.6
108,479,30.2
108,482,28.0
108,485,34.3
108,499,34.0
109,143,21.4
109,152,19.1
109,227,21.3
109,244,10.5
109,258,10.8
109,263,10.3
109,266,14.3
109,286,15.9
109,293,13.6
109,305,18.1
109,318,20.3
109,357,10.4
109,369,11.7
109,417,15.6
109,428,10.3
109,430,16.4
109,431,10.1
109,439,14.2
109,453,15.9
109,480,11.9
109,483,24.5
110,128,10.2
110,155,10.2
110,369,10.6
110,463,18.5
111,204,20.6
111,226,36.6
111,230,24.8
111,237,12.7
111,244,26.9
111,263,47.1
111,269,48.5
111,329,10.3
111,357,43.7
111,365,16.2
111,380,12.8
111,381,43.9
111,413,12.2
111,426,23.5
111,428,54.8
111,431,50.0
111,439,43.9
111,449,11.2
111,453,43.9
111,465,10.6
111,486,52.0
113,190,20.8
114,350,10.2
115,120,16.7
115,167,34.6
115,199,11.8
115,243,32.7
115,254,10.2
115,273,30.1
115,278,32.8
115,283,16.5
115,287,33.9
115,307,19.8
115,308,12.7
115,316,18.1
115,320,23.8
115,324,47.4
115,400,36.3
115,445,17.4
115,450,37.1
115,465,23.5
115,471,11.9
115,478,11.5
115,496,36.1
116,304,19.1
116,442,24.6
117,125,29.1
117,129,21.6
117,151,12.5
117,188,22.0
117,209,33.7
117,212,45.8
117,218,46.8
117,245,16.6
117,255,16.4
117,262,19.0
117,267,21.9
117,277,22.0
117,279,56.6
117,289,21.6
117,323,46.1
117,325,31.0
117,331,38.3
117,340,36.8
117,353,26.7
117,358,38.7
117,368,13.6
117,401,17.9
117,402,48.0
117,409,25.4
117,420,44.5
117,452,33.1
117,462,20.4
117,467,19.0
117,479,29.5
117,482,14.0
117,485,21.3
117,499,22.4
118,174,14.5
118,221,16.8
118,313,40.4
118,497,61.4
119,156,30.7
119,177,24.5
119,193,29.5
119,208,20.8
119,234,29.1
119,264,48.5
119,300,25.8
119,361,29.6
119,385,35.5
119,387,25.6
119,388,31.7
119,421,34.8
119,475,18.5
119,487,26.8
120,133,16.7
120,436,16.7
121,163,12.1
121,342,10.6
122,176,31.1
122,221,12.8
122,225,19.3
122,247,17.3
122,288,14.0
122,384,15.8
122,393,17.4
122,455,18.6
122,463,15.2
122,481,32.8
123,153,17.9
123,373,18.5
123,470,11.9
123,484,27.5
124,133,19.0
124,147,12.0
124,159,13.6
125,129,16.1
125,151,11.2
125,188,45.2
125,209,29.4
125,212,53.5
125,218,30.9
125,245,14.6
125,255,21.5
125,262,65.7
125,267,49.3
125,277,35.9
125,279,27.6
125,289,43.0
125,323,41.6
125,325,37.8
125,331,28.3
125,340,66.0
125,353,76.5
125,358,54.1
125,401,67.4
125,402,23.1
125,409,32.5
125,411,10.3
125,420,22.4
125,452,33.7
125,456,11.3
125,462,64.2
125,467,15.3
125,479,24.7
125,482,68.1
125,485,71.3
125,499,59.1
126,217,23.2
126,299,18.8
126,399,20.5
127,350,10.9
128,137,12.8
128,163,16.5
128,229,25.1
128,235,10.5
128,241,46.9
128,272,11.2
128,282,13.8
128,342,11.3
128,369,13.8
128,442,14.4
128,463,14.1
129,151,28.9
129,188,17.0
129,209,18.2
129,212,20.7
129,218,16.7
129,245,11.1
129,255,10.6
129,262,16.5
129,267,14.2
129,277,17.2
129,279,22.3
129,289,16.7
129,323,14.9
129,331,23.8
129,340,20.3
129,353,12.9
129,358,38.1
129,368,28.7
129,401,17.4
129,402,21.5
129,420,21.5
129,452,33.0
129,462,16.9
129,467,20.8
129,479,26.5
129,482,19.8
129,485,12.9
129,499,15.2
130,133,13.6
130,134,11.2
130,350,13.1
131,166,17.5
131,455,10.8
132,183,10.4
132,206,14.7
132,219,11.5
132,220,18.1
132,229,10.6
132,232,11.3
132,250,23.1
132,270,11.1
132,281,12.5
132,296,10.0
132,372,12.4
132,397,24.5
132,412,12.5
132,437,15.3
132,442,14.2
132,457,10.1
132,473,10.6
132,498,18.2
133,134,23.4
133,140,11.2
133,147,10.5
133,159,13.9
133,171,23.2
133,191,33.6
133,205,13.4
133,222,12.1
133,230,10.9
133,237,26.3
133,301,16.5
133,302,23.8
133,319,30.5
133,325,10.8
133,330,32.7
133,331,11.1
133,339,14.4
133,350,17.0
133,352,24.7
133,355,12.4
133,365,22.3
133,376,21.3
133,380,27.7
133,395,12.2
133,404,19.2
133,413,19.6
133,422,20.4
133,438,19.2
133,449,26.0
134,142,11.2
134,171,52.8
134,222,28.1
134,230,33.3
134,237,35.2
134,301,23.4
134,330,29.5
134,339,19.3
134,352,20.7
134,365,49.2
134,380,20.1
134,413,25.0
134,449,40.2
135,338,37.6
135,451,43.0
137,163,17.7
137,229,13.9
137,241,14.9
137,442,10.2
138,180,12.2
138,197,39.2
138,211,40.3
138,231,26.5
138,242,15.6
138,251,28.9
138,268,33.7
138,272,39.2
138,298,42.6
138,344,36.0
138,347,27.2
138,362,43.3
138,366,10.5
138,370,58.3
138,377,30.7
138,416,15.0
138,418,35.5
138,433,42.6
138,446,35.9
139,146,17.8
140,168,38.4
140,319,14.4
140,350,10.4
140,364,19.7
140,404,11.9
142,205,10.8
142,315,11.6
142,350,15.9
142,352,14.6
142,380,11.0
142,406,19.0
142,437,13.2
142,438,10.9
142,441,62.2
142,449,13.0
142,460,20.8
143,152,20.5
143,199,11.3
143,227,30.3
143,258,15.2
143,266,17.0
143,286,18.0
143,291,14.7
143,293,15.0
143,305,14.5
143,318,26.8
143,417,17.8
143,423,12.7
143,430,21.5
143,480,14.6
143,483,31.5
144,165,11.8
144,190,18.8
145,214,31.0
145,317,41.6
145,476,12.8
145,477,17.0
146,261,12.5
146,468,12.0
147,159,10.6
147,355,11.0
147,386,13.4
149,158,23.3
149,169,17.4
149,207,20.2
149,285,20.6
149,337,13.9
149,405,17.1
150,168,17.6
150,235,15.0
150,260,10.6
150,282,14.4
150,292,12.9
150,372,10.1
150,389,10.0
150,395,10.4
150,424,10.8
151,188,11.5
151,209,12.2
151,358,19.4
151,368,13.6
151,452,27.7
151,479,14.7
152,199,11.8
152,227,27.7
152,258,34.5
152,266,29.1
152,286,28.6
152,291,21.7
152,293,28.8
152,305,15.9
152,359,17.1
152,408,11.5
152,417,18.8
152,423,26.9
152,430,33.6
152,480,25.4
152,483,23.2
153,157,13.6
153,373,20.7
153,484,20.0
154,239,19.6
154,437,12.5
154,460,14.9
155,424,10.4
156,177,33.6
156,193,32.5
156,208,22.7
156,234,31.8
156,264,32.5
156,300,12.7
156,361,33.6
156,385,34.3
156,387,25.4
156,388,28.5
156,421,26.9
156,475,12.1
156,487,33.3
157,181,10.6
157,202,13.6
157,223,55.7
157,276,13.7
157,295,12.3
157,303,17.4
157,339,37.8
157,354,40.4
157,435,10.4
157,468,26.4
157,470,73.0
157,472,26.7
157,490,21.1
158,169,19.6
158,207,21.4
158,285,34.4
158,337,12.0
158,405,29.7
159,355,16.5
160,178,19.0
160,238,21.9
160,296,17.2
160,310,13.1
160,328,39.3
160,367,25.1
161,175,53.2
161,332,49.4
161,351,31.4
161,392,50.5
161,407,38.6
161,411,46.0
161,447,50.5
162,235,20.4
162,260,16.9
162,395,13.0
163,168,11.6
163,206,12.1
163,229,34.9
163,235,13.8
163,241,25.5
163,282,12.7
163,319,12.1
163,342,20.6
163,364,10.0
163,395,20.5
163,404,10.6
163,419,14.3
163,422,13.4
163,442,28.9
165,190,22.6
166,183,10.8
166,270,13.6
166,304,17.2
166,457,12.9
167,243,48.6
167,273,25.9
167,278,24.1
167,287,33.6
167,316,10.9
167,320,11.0
167,324,32.3
167,400,32.2
167,450,35.0
167,465,16.3
167,496,18.7
168,229,10.3
168,235,13.7
168,282,21.7
168,292,13.7
168,319,16.3
168,350,16.8
168,364,28.0
168,389,18.2
168,395,12.3
168,396,12.3
168,404,18.4
168,422,10.5
168,424,18.9
169,207,10.0
169,285,10.0
169,337,11.4
170,235,10.4
170,282,12.0
170,315,19.6
170,372,22.4
170,460,11.3
171,222,20.5
171,230,19.1
171,237,30.2
171,301,19.6
171,302,20.5
171,310,10.7
171,319,11.6
171,330,29.0
171,350,21.7
171,352,23.2
171,365,36.8
171,380,24.3
171,404,10.8
171,413,27.1
171,438,12.1
171,449,45.0
174,221,45.8
174,313,39.3
174,481,15.0
174,497,15.7
175,332,56.4
175,351,23.7
175,392,52.7
175,407,45.0
175,411,69.0
175,447,48.9
176,225,17.1
176,455,12.8
176,481,17.8
177,193,38.9
177,208,53.4
177,234,51.0
177,264,25.7
177,300,12.8
177,361,33.0
177,385,27.7
177,387,30.2
177,388,23.0
177,421,32.0
177,475,14.3
177,487,42.0
178,238,42.4
178,296,11.2
178,328,27.7
178,367,33.6
180,242,12.8
181,194,10.0
181,290,25.2
181,339,10.6
181,435,11.3
183,296,21.0
184,349,11.3
186,261,13.7
186,286,17.6
186,293,30.2
187,189,27.7
187,228,15.7
187,319,11.0
187,342,11.9
187,404,10.4
187,419,15.1
187,444,69.8
188,209,23.2
188,212,35.2
188,218,22.4
188,245,11.9
188,255,24.9
188,262,87.8
188,267,64.2
188,277,45.0
188,279,16.8
188,289,53.4
188,323,29.5
188,325,28.6
188,331,21.2
188,340,45.8
188,353,82.0
188,358,49.8
188,401,87.5
188,402,14.9
188,409,22.1
188,420,14.9
188,452,31.0
188,462,82.2
188,467,12.4
188,479,16.5
188,482,80.9
188,485,91.0
188,499,69.4
189,228,11.7
189,342,11.6
189,419,15.2
189,444,28.1
190,311,13.1
190,492,35.3
192,384,15.0
193,208,25.7
193,234,34.9
193,264,28.6
193,300,15.5
193,361,30.0
193,385,29.7
193,387,31.8
193,388,21.3
193,421,34.3
193,475,15.5
193,487,35.5
194,290,10.7
194,472,16.1
195,363,16.6
197,211,32.5
197,231,10.5
197,242,10.4
197,251,15.8
197,268,16.8
197,272,23.3
197,298,16.0
197,344,18.1
197,362,18.3
197,370,17.0
197,377,15.1
197,418,21.8
197,433,20.3
197,446,19.5
198,296,11.5
198,336,18.2
199,227,11.6
199,286,11.5
199,293,13.2
199,307,10.2
199,430,10.5
202,223,13.9
202,261,18.5
202,276,10.5
202,354,14.5
202,468,12.5
202,472,16.4
202,490,10.2
203,236,11.7
203,246,43.4
203,259,33.9
203,299,12.8
203,429,40.9
203,454,37.3
204,226,12.2
204,244,17.3
204,357,10.5
204,381,12.5
204,426,31.0
205,301,10.4
205,319,17.6
205,330,13.7
205,352,14.3
205,380,21.8
205,395,18.4
205,404,15.1
205,406,13.5
205,422,16.1
205,437,10.4
205,438,15.6
205,441,14.3
205,449,11.2
205,460,14.4
206,235,14.1
206,250,12.6
206,498,11.2
207,285,15.8
207,405,22.3
208,234,24.4
208,264,10.6
208,361,16.0
208,385,11.8
208,387,18.5
208,388,12.7
208,421,11.4
208,487,19.5
209,212,45.0
209,218,32.2
209,245,25.9
209,255,22.3
209,262,21.7
209,267,25.0
209,277,23.5
209,279,38.6
209,289,27.2
209,300,21.9
209,323,39.8
209,325,44.2
209,331,37.3
209,340,38.2
209,353,27.8
209,358,35.9
209,368,14.6
209,401,20.1
209,402,36.1
209,409,31.6
209,420,32.2
209,452,30.3
209,462,23.6
209,467,26.1
209,479,32.1
209,482,19.5
209,485,21.3
209,499,26.6
211,231,18.8
211,242,13.3
211,251,16.2
211,268,21.6
211,272,26.9
211,298,19.5
211,344,25.9
211,347,16.9
211,362,31.8
211,370,24.7
211,377,22.2
211,416,10.9
211,418,30.6
211,433,30.1
211,446,22.6
212,218,42.2
212,245,11.7
212,255,23.5
212,262,27.0
212,267,22.7
212,277,22.2
212,279,24.4
212,289,24.9
212,323,37.9
212,325,30.3
212,331,22.8
212,340,38.0
212,353,41.6
212,358,33.5
212,401,27.3
212,402,21.4
212,409,24.5
212,420,18.1
212,452,19.3
212,462,25.9
212,479,20.9
212,482,33.9
212,485,36.0
212,499,27.6
214,317,20.1
214,476,31.3
214,477,36.3
217,399,20.3
218,245,18.1
218,255,19.8
218,262,18.0
218,267,24.5
218,277,18.8
218,279,44.6
218,289,25.4
218,323,53.1
218,325,34.0
218,331,29.4
218,340,38.0
218,353,28.2
218,358,35.0
218,368,10.2
218,401,16.9
218,402,46.4
218,409,29.3
218,420,50.9
218,452,21.8
218,462,20.1
218,467,17.0
218,479,25.3
218,482,18.7
218,485,22.5
218,499,22.4
220,250,12.9
220,270,13.8
220,396,10.7
221,313,24.9
221,481,14.8
222,237,24.8
222,301,31.0
222,302,15.4
222,319,10.1
222,330,17.2
222,339,11.6
222,352,23.3
222,365,28.6
222,380,23.0
222,404,12.6
222,406,13.9
222,413,27.1
222,423,21.7
222,438,23.1
222,441,10.3
222,449,36.3
222,460,11.5
223,339,62.0
223,472,12.4
224,270,25.2
224,425,40.9
225,314,11.9
225,343,15.4
226,244,24.4
226,263,45.8
226,269,46.6
226,357,40.1
226,381,32.2
226,426,14.6
226,428,60.9
226,431,43.7
226,439,42.9
226,453,47.3
226,465,10.4
226,486,45.5
227,258,27.9
227,266,19.1
227,286,20.6
227,291,15.8
227,293,23.1
227,305,17.2
227,318,21.7
227,359,11.9
227,417,23.2
227,423,20.7
227,430,23.8
227,480,23.3
227,483,39.3
228,438,12.6
229,235,14.8
229,241,23.2
229,260,10.8
229,282,12.7
229,342,21.0
229,395,11.9
229,442,32.3
230,237,28.4
230,269,12.8
230,301,10.5
230,302,10.5
230,330,12.3
230,350,16.3
230,352,14.6
230,357,14.8
230,365,28.6
230,380,17.4
230,381,17.1
230,413,20.0
230,426,11.9
230,431,13.3
230,449,30.3
230,486,13.5
231,242,48.1
231,268,14.2
231,272,19.7
231,298,11.2
231,344,11.7
231,347,15.0
231,362,13.6
231,418,17.4
231,433,11.3
231,446,11.3
233,408,10.7
234,264,20.1
234,300,12.3
234,361,27.9
234,385,25.8
234,387,27.9
234,388,18.1
234,421,33.1
234,475,11.4
234,487,35.4
235,260,25.4
235,282,17.2
235,372,12.3
235,395,17.0
235,403,10.1
236,246,13.8
236,259,10.2
236,429,10.5
237,301,27.8
237,302,17.7
237,319,10.4
237,330,14.7
237,339,13.9
237,352,29.6
237,365,36.4
237,380,27.6
237,381,10.9
237,413,29.4
237,438,15.9
237,449,52.3
238,296,19.2
238,328,31.4
238,367,39.3
239,406,10.7
239,437,14.4
239,460,13.2
242,268,10.1
242,272,11.6
242,344,10.3
242,347,17.4
242,362,11.1
242,418,19.1
242,433,11.8
243,273,27.8
243,278,30.0
243,287,37.4
243,308,10.8
243,316,17.2
243,320,12.5
243,324,35.4
243,400,38.1
243,450,45.0
243,465,18.8
243,496,25.4
244,263,32.9
244,269,28.9
244,357,28.7
244,381,22.2
244,426,19.3
244,428,43.8
244,431,30.1
244,439,32.6
244,453,36.8
244,486,27.5
245,255,17.0
245,331,10.1
245,409,11.9
246,259,43.2
246,299,19.4
246,429,47.6
246,454,44.9
247,316,14.0
247,481,16.8
248,371,46.4
250,296,10.6
250,397,22.1
250,412,11.3
250,498,22.4
251,268,13.3
251,272,13.5
251,298,16.0
251,344,11.3
251,418,16.2
251,433,13.4
251,446,18.5
252,383,41.4
254,308,11.1
255,262,31.2
255,267,36.1
255,277,21.3
255,279,15.6
255,289,34.5
255,323,30.6
255,325,34.9
255,331,16.2
255,340,20.8
255,353,23.5
255,358,23.7
255,401,32.1
255,402,15.4
255,409,21.2
255,420,13.7
255,452,16.3
255,462,31.9
255,467,14.8
255,479,13.5
255,482,28.8
255,485,37.1
255,499,30.2
258,266,18.1
258,286,25.7
258,293,35.8
258,359,11.5
258,417,13.4
258,423,47.4
258,430,21.7
258,480,16.8
258,483,14.8
259,299,10.8
259,429,49.1
259,454,57.0
261,293,14.2
262,267,61.4
262,277,51.6
262,289,59.1
262,331,11.1
262,340,22.8
262,353,31.4
262,358,35.4
262,401,47.5
262,452,19.6
262,462,58.0
262,482,49.8
262,485,45.5
262,499,62.6
263,269,27.0
263,357,19.6
263,381,31.3
263,428,13.3
263,431,26.0
263,439,26.6
263,453,11.9
264,361,27.9
264,385,17.8
264,388,27.1
264,421,16.4
265,461,12.0
266,286,25.2
266,291,15.0
266,293,25.1
266,359,10.3
266,417,10.2
266,423,17.1
266,430,25.2
266,480,14.1
267,277,49.8
267,279,10.2
267,289,52.4
267,323,14.8
267,325,23.2
267,331,12.6
267,340,22.8
267,353,57.6
267,358,24.9
267,401,62.4
267,409,18.8
267,452,15.8
267,462,62.6
267,482,65.4
267,485,72.5
267,499,52.3
268,272,19.5
268,298,19.3
268,344,17.7
268,347,10.9
268,362,17.3
268,370,15.6
268,377,13.6
268,416,12.5
268,418,19.8
268,433,15.9
268,446,18.9
269,357,25.6
269,381,34.5
269,428,53.1
269,431,31.0
269,439,32.0
269,453,32.7
269,486,31.2
270,304,10.8
270,364,11.6
270,425,14.6
272,298,21.3
272,344,22.3
272,347,14.1
272,362,25.4
272,370,24.0
272,377,18.7
272,418,25.0
272,433,25.9
272,446,18.0
272,463,10.1
273,278,42.0
273,287,30.1
273,308,12.0
273,316,15.8
273,320,16.7
273,324,34.0
273,400,35.9
273,450,49.7
273,465,18.7
273,496,37.7
275,398,10.2
276,339,10.0
276,354,31.3
276,470,10.2
276,488,20.0
277,279,18.9
277,289,35.1
277,323,13.0
277,325,20.3
277,331,22.2
277,340,23.8
277,353,46.7
277,358,26.0
277,401,54.0
277,402,11.3
277,409,14.3
277,420,11.0
277,452,27.5
277,462,55.7
277,467,15.9
277,479,12.9
277,482,53.3
277,485,66.9
277,499,46.0
278,287,26.3
278,308,14.1
278,316,14.7
278,320,13.4
278,324,29.6
278,400,33.4
278,450,49.0
278,465,16.4
278,496,30.1
279,289,12.4
279,323,24.6
279,325,14.7
279,331,30.9
279,340,14.1
279,358,17.2
279,402,36.6
279,409,12.5
279,420,31.0
279,452,22.4
279,467,11.3
279,479,16.3
280,379,23.7
280,458,29.4
281,473,19.7
282,292,10.7
282,389,10.3
282,396,16.9
282,424,11.8
283,308,13.8
283,445,13.3
286,291,16.0
286,293,33.5
286,305,12.3
286,359,23.8
286,417,17.0
286,423,29.5
286,430,24.8
286,480,27.6
286,483,15.6
287,308,10.2
287,324,18.8
287,400,23.0
287,450,13.0
287,465,10.9
289,323,21.4
289,325,28.7
289,331,14.0
289,340,31.1
289,353,54.1
289,358,30.7
289,401,61.2
289,402,11.3
289,409,21.2
289,420,11.5
289,452,18.5
289,462,58.7
289,479,13.7
289,482,62.6
289,485,70.2
289,499,51.1
290,472,10.8
291,293,20.2
291,417,10.0
291,430,21.0
292,424,11.0
292,437,10.6
293,305,13.4
293,359,25.0
293,417,19.9
293,423,28.9
293,430,25.7
293,480,25.2
293,483,17.0
294,336,15.1
294,396,28.5
296,328,13.5
296,367,11.5
296,412,10.6
297,374,19.7
297,448,18.3
298,344,27.0
298,347,15.9
298,362,18.6
298,366,10.9
298,370,40.7
298,377,16.2
298,416,14.6
298,418,17.5
298,433,17.9
298,446,18.2
300,325,36.1
300,409,17.3
300,421,28.4
301,302,16.7
301,319,16.8
301,330,18.3
301,352,21.3
301,365,29.0
301,380,25.0
301,404,12.8
301,413,29.6
301,422,13.5
301,438,21.0
301,449,36.1
301,460,11.2
302,319,13.8
302,352,13.8
302,365,13.8
302,380,16.6
302,438,12.1
302,449,11.7
303,373,63.8
303,484,13.4
304,457,11.6
305,430,12.9
307,320,12.7
307,471,26.3
308,320,10.6
308,324,11.4
308,400,11.2
308,450,13.7
308,465,11.4
308,496,12.7
312,321,47.2
312,329,49.1
313,497,41.6
315,372,13.2
318,483,10.8
319,330,12.3
319,352,11.8
319,380,15.8
319,395,10.6
319,404,23.3
319,422,17.5
319,438,12.8
320,465,10.6
320,471,11.0
321,329,43.5
323,325,15.3
323,331,18.8
323,340,20.7
323,358,31.3
323,402,33.1
323,409,15.5
323,420,29.2
323,452,14.7
323,499,13.4
324,400,22.4
324,450,26.2
324,465,13.6
324,496,15.3
325,331,17.5
325,340,15.7
325,358,18.5
325,402,13.0
325,409,12.2
325,421,15.2
325,452,11.5
325,499,18.1
328,367,40.4
330,339,12.1
330,352,12.5
330,365,18.8
330,380,15.4
330,413,12.9
330,449,21.1
331,340,14.3
331,353,11.8
331,358,17.4
331,401,11.3
331,402,19.9
331,409,11.3
331,420,17.4
331,452,23.6
331,462,11.6
331,467,14.5
331,479,15.4
331,485,18.5
331,499,12.2
332,351,21.3
332,392,42.6
332,407,41.0
332,411,60.9
332,447,37.0
339,352,12.7
339,354,18.8
339,365,14.8
339,380,17.9
339,413,11.4
339,438,12.7
339,449,17.5
339,468,26.8
339,470,22.0
339,472,20.9
339,490,17.5
340,353,38.4
340,358,33.1
340,401,25.1
340,402,10.9
340,409,16.4
340,452,15.8
340,462,22.6
340,479,12.5
340,482,27.2
340,485,23.6
340,499,24.9
344,347,13.6
344,362,22.5
344,370,20.4
344,377,16.6
344,416,11.0
344,418,18.5
344,433,19.0
344,446,20.2
347,362,11.3
347,370,11.1
347,418,11.3
347,433,10.8
347,446,12.8
349,360,18.4
349,414,24.9
349,472,12.1
350,389,18.8
350,424,14.6
351,392,19.0
351,407,21.3
351,411,11.5
351,447,13.6
352,365,23.0
352,380,25.7
352,406,13.1
352,413,20.3
352,422,14.7
352,438,26.5
352,449,34.8
353,358,34.1
353,401,38.8
353,452,16.1
353,462,59.2
353,482,15.3
353,485,12.4
353,499,65.9
354,470,19.7
354,472,13.2
356,456,28.4
357,381,36.6
357,426,11.2
357,428,23.2
357,431,25.1
357,439,24.3
357,453,20.7
357,486,34.3
358,401,35.6
358,402,17.9
358,409,17.3
358,420,17.9
358,452,25.7
358,462,28.5
358,479,19.2
358,482,39.3
358,485,28.7
358,499,27.8
359,417,15.5
359,430,17.9
360,414,17.6
360,472,15.7
361,385,20.4
361,387,13.4
361,388,20.2
361,421,17.8
361,475,11.1
361,487,18.1
362,370,16.6
362,377,13.2
362,418,21.6
362,433,17.7
362,446,21.2
364,389,10.2
365,380,22.1
365,381,14.3
365,413,33.4
365,449,61.4
366,416,13.1
370,377,13.6
370,418,17.7
370,433,21.3
370,446,21.7
373,470,17.1
373,484,28.7
374,448,14.7
377,418,13.8
377,433,18.8
377,446,17.8
378,391,60.6
378,477,12.4
379,458,15.6
380,381,16.0
380,404,11.0
380,406,10.7
380,413,18.6
380,422,14.5
380,438,26.0
380,449,28.2
381,413,10.2
381,426,15.5
381,428,37.8
381,431,31.8
381,439,33.5
381,449,11.3
381,453,30.0
381,486,32.4
385,387,13.8
385,388,32.4
385,421,17.2
385,487,14.5
387,388,12.3
387,421,23.6
387,475,12.0
387,487,31.9
388,421,12.8
388,475,11.7
388,487,13.8
389,404,13.3
389,424,12.5
391,477,22.2
392,407,35.9
392,411,44.8
392,447,33.5
395,404,18.9
398,406,12.7
398,437,17.2
398,441,13.2
398,457,13.2
398,460,14.7
400,450,32.2
400,465,12.6
400,496,19.9
401,452,17.2
401,462,60.4
401,482,52.9
401,485,48.9
401,499,67.3
402,409,12.8
402,420,48.2
402,452,15.0
402,479,16.8
404,419,11.2
404,422,23.9
404,438,13.9
406,438,14.3
406,441,10.3
407,411,32.2
407,447,16.4
409,420,12.2
409,452,10.1
409,499,14.3
411,447,32.2
412,457,10.9
413,449,33.8
414,472,13.2
417,423,13.3
417,430,14.4
417,480,11.5
417,483,12.6
418,433,18.6
418,446,17.9
419,422,10.3
420,452,11.9
420,479,11.8
421,487,26.0
422,438,14.3
423,430,16.5
423,480,19.2
424,437,10.2
428,431,37.5
428,439,39.8
428,453,13.6
428,486,12.0
429,454,43.3
430,480,16.0
430,483,14.8
431,439,25.3
431,453,26.4
431,486,33.7
432,464,20.7
432,491,14.8
433,446,23.1
435,472,13.3
436,495,16.5
438,449,11.0
439,453,30.0
439,486,24.2
441,460,12.5
450,465,16.5
450,496,16.2
452,462,18.0
452,467,10.2
452,479,16.9
452,482,15.2
452,485,17.4
452,499,18.0
455,463,18.5
462,482,68.9
462,485,81.5
462,499,66.1
464,491,17.5
465,496,13.2
468,472,12.6
468,490,11.0
470,472,19.8
470,484,10.9
475,487,10.5
482,485,16.3
482,499,66.9
485,499,82.6
